[0.206s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/v120506/rmitbot_v3/lesson6_ws/src/rmitbot_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller
[0.274s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.088s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.600s] -- Configuring done (1.4s)
[1.620s] -- Generating done (0.0s)
[1.638s] -- Build files have been written to: /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_controller
[1.656s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/v120506/rmitbot_v3/lesson6_ws/src/rmitbot_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller
[1.657s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_controller -- -j8 -l8
[1.878s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_controller -- -j8 -l8
[1.881s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_controller
[1.931s] -- Install configuration: ""
[1.931s] -- Execute custom install script
[1.931s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/launch/controller.launch.py
[1.971s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/launch/teleopkeyboard.launch.py
[2.023s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/config/rmitbot_controller.yaml
[2.063s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/ament_index/resource_index/package_run_dependencies/rmitbot_controller
[2.099s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/ament_index/resource_index/parent_prefix_path/rmitbot_controller
[2.138s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/environment/ament_prefix_path.sh
[2.175s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/environment/ament_prefix_path.dsv
[2.210s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/environment/path.sh
[2.245s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/environment/path.dsv
[2.300s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.bash
[2.333s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.sh
[2.377s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.zsh
[2.423s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/local_setup.dsv
[2.453s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/package.dsv
[2.484s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/ament_index/resource_index/packages/rmitbot_controller
[2.518s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/cmake/rmitbot_controllerConfig.cmake
[2.570s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/cmake/rmitbot_controllerConfig-version.cmake
[2.638s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_controller/share/rmitbot_controller/package.xml
[2.698s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_controller
