[0.126s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/v120506/rmitbot_v3/lesson6_ws/src/rmitbot_mapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping
[0.177s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.093s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.613s] -- Configuring done (1.5s)
[1.639s] -- Generating done (0.0s)
[1.659s] -- Build files have been written to: /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_mapping
[1.693s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/v120506/rmitbot_v3/lesson6_ws/src/rmitbot_mapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping
[1.694s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_mapping -- -j8 -l8
[1.926s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_mapping -- -j8 -l8
[1.928s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_mapping
[2.459s] -- Install configuration: ""
[2.460s] -- Execute custom install script
[2.460s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/launch/slam.launch.py
[2.460s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/config/slam.yaml
[2.460s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/ament_index/resource_index/package_run_dependencies/rmitbot_mapping
[2.461s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/ament_index/resource_index/parent_prefix_path/rmitbot_mapping
[2.461s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/environment/ament_prefix_path.sh
[2.461s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/environment/ament_prefix_path.dsv
[2.461s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/environment/path.sh
[2.461s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/environment/path.dsv
[2.461s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/local_setup.bash
[2.462s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/local_setup.sh
[2.462s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/local_setup.zsh
[2.477s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/local_setup.dsv
[2.520s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/package.dsv
[2.547s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/ament_index/resource_index/packages/rmitbot_mapping
[2.604s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/cmake/rmitbot_mappingConfig.cmake
[2.648s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/cmake/rmitbot_mappingConfig-version.cmake
[2.687s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_mapping/share/rmitbot_mapping/package.xml
[2.804s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_mapping
