[0.186s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/v120506/rmitbot_v3/lesson6_ws/src/rmitbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description
[0.258s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.347s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.735s] -- Configuring done (1.5s)
[1.740s] -- Generating done (0.0s)
[1.743s] -- Build files have been written to: /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description
[1.749s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/v120506/rmitbot_v3/lesson6_ws/src/rmitbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description
[1.750s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description -- -j8 -l8
[1.913s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description -- -j8 -l8
[1.914s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description
[1.972s] -- Install configuration: ""
[1.972s] -- Execute custom install script
[1.972s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/meshes/base_link.STL
[2.008s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/meshes/caster_front_link.STL
[2.050s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/meshes/caster_rear_link.STL
[2.112s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/meshes/imu_link.STL
[2.152s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/meshes/laser_link.STL
[2.203s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/meshes/wheel_left_link.STL
[2.240s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/meshes/wheel_right_link.STL
[2.275s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot.urdf.xacro
[2.326s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_camera.xacro
[2.365s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_gazebo.xacro
[2.425s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_imu.xacro
[2.466s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_laser.xacro
[2.504s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_platform.xacro
[2.528s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_ros2_control.xacro
[2.567s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/launch/display.launch.py
[2.597s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/launch/gazebo.launch.py
[2.630s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/rviz/display.rviz
