[0.226s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/v120506/rmitbot_v3/lesson6_ws/src/rmitbot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup
[0.298s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.742s] -- Configuring done (1.5s)
[1.756s] -- Generating done (0.0s)
[1.764s] -- Build files have been written to: /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_bringup
[1.776s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/v120506/rmitbot_v3/lesson6_ws/src/rmitbot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup
[1.779s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_bringup -- -j8 -l8
[1.957s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_bringup -- -j8 -l8
[1.961s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_bringup
[1.988s] -- Install configuration: ""
[1.991s] -- Execute custom install script
[1.991s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/launch/rmitbot.launch.py
[2.025s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/ament_index/resource_index/package_run_dependencies/rmitbot_bringup
[2.045s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/ament_index/resource_index/parent_prefix_path/rmitbot_bringup
[2.089s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/environment/ament_prefix_path.sh
[2.126s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/environment/ament_prefix_path.dsv
[2.147s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/environment/path.sh
[2.169s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/environment/path.dsv
[2.208s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/local_setup.bash
[2.245s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/local_setup.sh
[2.290s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/local_setup.zsh
[2.326s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/local_setup.dsv
[2.372s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/package.dsv
[2.412s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/ament_index/resource_index/packages/rmitbot_bringup
[2.455s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/cmake/rmitbot_bringupConfig.cmake
[2.491s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/cmake/rmitbot_bringupConfig-version.cmake
[2.535s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_bringup/share/rmitbot_bringup/package.xml
[2.597s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_bringup
